[2025-11-05T05:33:58.528Z] 🚀 === PRODUCTION EMBEDDING GENERATION STARTED ===
[2025-11-05T05:33:58.528Z] Start time: 2025-11-05T05:33:58.528Z
[2025-11-05T05:33:58.528Z] Target: All apps in apps_unified table
[2025-11-05T05:33:58.528Z] Format: Natural language (title. description. Category: category)
[2025-11-05T05:33:58.528Z] Model: text-embedding-004
[2025-11-05T05:33:58.528Z] Backup frequency: Every 100 apps
[2025-11-05T05:33:58.528Z] 
[2025-11-05T05:33:58.528Z] 📊 Fetching all apps from apps_unified...
[2025-11-05T05:33:58.959Z] 📊 Fetched embedding batch: 1000 (total existing: 1000)
[2025-11-05T05:33:59.042Z] 📊 Fetched embedding batch: 15 (total existing: 1015)
[2025-11-05T05:33:59.042Z] 📊 Found 1015 existing embeddings
[2025-11-05T05:33:59.422Z] 📊 Fetched batch: 1000 apps (total so far: 1000)
[2025-11-05T05:33:59.632Z] 📊 Fetched batch: 1000 apps (total so far: 2000)
[2025-11-05T05:33:59.859Z] 📊 Fetched batch: 1000 apps (total so far: 3000)
[2025-11-05T05:34:00.066Z] 📊 Fetched batch: 1000 apps (total so far: 4000)
[2025-11-05T05:34:00.263Z] 📊 Fetched batch: 1000 apps (total so far: 5000)
[2025-11-05T05:34:00.462Z] 📊 Fetched batch: 1000 apps (total so far: 6000)
[2025-11-05T05:34:00.685Z] 📊 Fetched batch: 1000 apps (total so far: 7000)
[2025-11-05T05:34:00.869Z] 📊 Fetched batch: 1000 apps (total so far: 8000)
[2025-11-05T05:34:01.075Z] 📊 Fetched batch: 1000 apps (total so far: 9000)
[2025-11-05T05:34:01.197Z] 📊 Fetched batch: 332 apps (total so far: 9332)
[2025-11-05T05:34:01.203Z] ✅ Found 9332 total apps, 8317 need embeddings
[2025-11-05T05:34:01.203Z] 📈 Progress will be logged every 10 apps
[2025-11-05T05:34:01.203Z] 💾 Backups will be saved every 100 apps
[2025-11-05T05:34:01.203Z] 
[2025-11-05T05:34:01.203Z] [1/8317] Processing: Cinemark Theatres
[2025-11-05T05:34:01.204Z]   📝 Text: "Cinemark Theatres. Introducing the updated Cinemark Theatres app. Category: Mobi..."
[2025-11-05T05:34:02.018Z] [2/8317] Processing: 123Movies ™
[2025-11-05T05:34:02.019Z]   📝 Text: "123Movies ™. 123Movies is the simplest and fastest way to discover movies, serie..."
[2025-11-05T05:34:02.618Z] [3/8317] Processing: Round Health
[2025-11-05T05:34:02.618Z]   📝 Text: "Round Health. Round makes it easier to remember to take your medicine, so you ca..."
[2025-11-05T05:34:03.301Z] [4/8317] Processing: PhotoCircle
[2025-11-05T05:34:03.302Z]   📝 Text: "PhotoCircle. PhotoCircle is a private photo-sharing app trusted by families, fri..."
[2025-11-05T05:34:03.886Z] [5/8317] Processing: CircleBlast Network
[2025-11-05T05:34:03.887Z]   📝 Text: "CircleBlast Network. CircleBlast Network is an executive relationship marketing ..."
[2025-11-05T05:34:07.284Z] 📊 Progress: 10 processed | 10 success | 0 failed | 100.0% success rate | 68.5/min
[2025-11-05T05:50:46.011Z] 📊 Progress: 1680 processed | 1680 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:50:52.059Z] 📊 Progress: 1690 processed | 1690 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:50:57.857Z] 📊 Progress: 1700 processed | 1700 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:50:57.874Z] 💾 Backup saved: embeddings-batch-1700-2025-11-05T05-50-57-857Z.json (100 records)
[2025-11-05T05:51:03.621Z] 📊 Progress: 1710 processed | 1710 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:09.664Z] 📊 Progress: 1720 processed | 1720 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:15.613Z] 📊 Progress: 1730 processed | 1730 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:21.411Z] 📊 Progress: 1740 processed | 1740 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:27.251Z] 📊 Progress: 1750 processed | 1750 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:33.025Z] 📊 Progress: 1760 processed | 1760 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:39.112Z] 📊 Progress: 1770 processed | 1770 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:45.403Z] 📊 Progress: 1780 processed | 1780 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:51.407Z] 📊 Progress: 1790 processed | 1790 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:57.475Z] 📊 Progress: 1800 processed | 1800 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:51:57.491Z] 💾 Backup saved: embeddings-batch-1800-2025-11-05T05-51-57-476Z.json (100 records)
[2025-11-05T05:52:03.300Z] 📊 Progress: 1810 processed | 1810 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:09.181Z] 📊 Progress: 1820 processed | 1820 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:15.309Z] 📊 Progress: 1830 processed | 1830 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:21.252Z] 📊 Progress: 1840 processed | 1840 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:27.299Z] 📊 Progress: 1850 processed | 1850 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:33.469Z] 📊 Progress: 1860 processed | 1860 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:39.517Z] 📊 Progress: 1870 processed | 1870 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:45.774Z] 📊 Progress: 1880 processed | 1880 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:52:52.174Z] 📊 Progress: 1890 processed | 1890 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:52:58.431Z] 📊 Progress: 1900 processed | 1900 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:52:58.447Z] 💾 Backup saved: embeddings-batch-1900-2025-11-05T05-52-58-432Z.json (100 records)
[2025-11-05T05:53:05.047Z] 📊 Progress: 1910 processed | 1910 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:10.976Z] 📊 Progress: 1920 processed | 1920 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:17.155Z] 📊 Progress: 1930 processed | 1930 success | 0 failed | 100.0% success rate | 99.9/min
[2025-11-05T05:53:22.980Z] 📊 Progress: 1940 processed | 1940 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:29.003Z] 📊 Progress: 1950 processed | 1950 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:35.023Z] 📊 Progress: 1960 processed | 1960 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:40.798Z] 📊 Progress: 1970 processed | 1970 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:46.673Z] 📊 Progress: 1980 processed | 1980 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:52.625Z] 📊 Progress: 1990 processed | 1990 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:58.737Z] 📊 Progress: 2000 processed | 2000 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:53:58.753Z] 💾 Backup saved: embeddings-batch-2000-2025-11-05T05-53-58-738Z.json (100 records)
[2025-11-05T05:54:04.993Z] 📊 Progress: 2010 processed | 2010 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:11.035Z] 📊 Progress: 2020 processed | 2020 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:16.899Z] 📊 Progress: 2030 processed | 2030 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:22.889Z] 📊 Progress: 2040 processed | 2040 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:28.739Z] 📊 Progress: 2050 processed | 2050 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:34.759Z] 📊 Progress: 2060 processed | 2060 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:40.535Z] 📊 Progress: 2070 processed | 2070 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:46.350Z] 📊 Progress: 2080 processed | 2080 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:52.068Z] 📊 Progress: 2090 processed | 2090 success | 0 failed | 100.0% success rate | 100.0/min
[2025-11-05T05:54:57.840Z] 📊 Progress: 2100 processed | 2100 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:54:57.856Z] 💾 Backup saved: embeddings-batch-2100-2025-11-05T05-54-57-841Z.json (100 records)
[2025-11-05T05:55:03.575Z] 📊 Progress: 2110 processed | 2110 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:09.438Z] 📊 Progress: 2120 processed | 2120 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:15.382Z] 📊 Progress: 2130 processed | 2130 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:21.139Z] 📊 Progress: 2140 processed | 2140 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:27.135Z] 📊 Progress: 2150 processed | 2150 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:33.023Z] 📊 Progress: 2160 processed | 2160 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:38.753Z] 📊 Progress: 2170 processed | 2170 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:44.585Z] 📊 Progress: 2180 processed | 2180 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:55:50.400Z] 📊 Progress: 2190 processed | 2190 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:55:56.489Z] 📊 Progress: 2200 processed | 2200 success | 0 failed | 100.0% success rate | 100.2/min
[2025-11-05T05:55:56.505Z] 💾 Backup saved: embeddings-batch-2200-2025-11-05T05-55-56-490Z.json (100 records)
[2025-11-05T05:56:02.647Z] 📊 Progress: 2210 processed | 2210 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:56:08.561Z] 📊 Progress: 2220 processed | 2220 success | 0 failed | 100.0% success rate | 100.1/min
[2025-11-05T05:56:29.366Z] 📊 Progress: 2230 processed | 2230 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T05:56:35.246Z] 📊 Progress: 2240 processed | 2240 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:56:41.276Z] 📊 Progress: 2250 processed | 2250 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:56:47.192Z] 📊 Progress: 2260 processed | 2260 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:56:52.963Z] 📊 Progress: 2270 processed | 2270 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:56:58.745Z] 📊 Progress: 2280 processed | 2280 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:57:04.552Z] 📊 Progress: 2290 processed | 2290 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:57:10.322Z] 📊 Progress: 2300 processed | 2300 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:10.338Z] 💾 Backup saved: embeddings-batch-2300-2025-11-05T05-57-10-323Z.json (100 records)
[2025-11-05T05:57:16.242Z] 📊 Progress: 2310 processed | 2310 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:22.165Z] 📊 Progress: 2320 processed | 2320 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:28.138Z] 📊 Progress: 2330 processed | 2330 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:34.005Z] 📊 Progress: 2340 processed | 2340 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:39.926Z] 📊 Progress: 2350 processed | 2350 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:46.457Z] 📊 Progress: 2360 processed | 2360 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:52.339Z] 📊 Progress: 2370 processed | 2370 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:57:58.234Z] 📊 Progress: 2380 processed | 2380 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:04.342Z] 📊 Progress: 2390 processed | 2390 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:10.134Z] 📊 Progress: 2400 processed | 2400 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:10.153Z] 💾 Backup saved: embeddings-batch-2400-2025-11-05T05-58-10-135Z.json (100 records)
[2025-11-05T05:58:15.984Z] 📊 Progress: 2410 processed | 2410 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:21.883Z] 📊 Progress: 2420 processed | 2420 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:27.699Z] 📊 Progress: 2430 processed | 2430 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:33.675Z] 📊 Progress: 2440 processed | 2440 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:58:39.441Z] 📊 Progress: 2450 processed | 2450 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:58:45.549Z] 📊 Progress: 2460 processed | 2460 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:58:51.708Z] 📊 Progress: 2470 processed | 2470 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:58:57.871Z] 📊 Progress: 2480 processed | 2480 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T05:59:03.760Z] 📊 Progress: 2490 processed | 2490 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:09.594Z] 📊 Progress: 2500 processed | 2500 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:09.612Z] 💾 Backup saved: embeddings-batch-2500-2025-11-05T05-59-09-594Z.json (100 records)
[2025-11-05T05:59:15.421Z] 📊 Progress: 2510 processed | 2510 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:21.330Z] 📊 Progress: 2520 processed | 2520 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:27.229Z] 📊 Progress: 2530 processed | 2530 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:33.125Z] 📊 Progress: 2540 processed | 2540 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:39.147Z] 📊 Progress: 2550 processed | 2550 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:45.182Z] 📊 Progress: 2560 processed | 2560 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:51.073Z] 📊 Progress: 2570 processed | 2570 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T05:59:56.887Z] 📊 Progress: 2580 processed | 2580 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:03.221Z] 📊 Progress: 2590 processed | 2590 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:09.095Z] 📊 Progress: 2600 processed | 2600 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:09.113Z] 💾 Backup saved: embeddings-batch-2600-2025-11-05T06-00-09-096Z.json (100 records)
[2025-11-05T06:00:15.090Z] 📊 Progress: 2610 processed | 2610 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:21.256Z] 📊 Progress: 2620 processed | 2620 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:27.356Z] 📊 Progress: 2630 processed | 2630 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:33.450Z] 📊 Progress: 2640 processed | 2640 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:39.359Z] 📊 Progress: 2650 processed | 2650 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:45.580Z] 📊 Progress: 2660 processed | 2660 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:51.436Z] 📊 Progress: 2670 processed | 2670 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:00:57.337Z] 📊 Progress: 2680 processed | 2680 success | 0 failed | 100.0% success rate | 99.3/min
[2025-11-05T06:01:06.342Z] 📊 Progress: 2690 processed | 2690 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T06:01:12.311Z] 📊 Progress: 2700 processed | 2700 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T06:01:12.328Z] 💾 Backup saved: embeddings-batch-2700-2025-11-05T06-01-12-311Z.json (100 records)
[2025-11-05T06:01:19.086Z] 📊 Progress: 2710 processed | 2710 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:01:25.076Z] 📊 Progress: 2720 processed | 2720 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:01:31.162Z] 📊 Progress: 2730 processed | 2730 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:01:37.050Z] 📊 Progress: 2740 processed | 2740 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:01:42.990Z] 📊 Progress: 2750 processed | 2750 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:01:48.846Z] 📊 Progress: 2760 processed | 2760 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:01:54.734Z] 📊 Progress: 2770 processed | 2770 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T06:02:00.829Z] 📊 Progress: 2780 processed | 2780 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:06.794Z] 📊 Progress: 2790 processed | 2790 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T06:02:12.820Z] 📊 Progress: 2800 processed | 2800 success | 0 failed | 100.0% success rate | 99.2/min
[2025-11-05T06:02:12.839Z] 💾 Backup saved: embeddings-batch-2800-2025-11-05T06-02-12-821Z.json (100 records)
[2025-11-05T06:02:18.998Z] 📊 Progress: 2810 processed | 2810 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:25.554Z] 📊 Progress: 2820 processed | 2820 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:31.729Z] 📊 Progress: 2830 processed | 2830 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:37.841Z] 📊 Progress: 2840 processed | 2840 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:44.233Z] 📊 Progress: 2850 processed | 2850 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:50.405Z] 📊 Progress: 2860 processed | 2860 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:02:56.535Z] 📊 Progress: 2870 processed | 2870 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:02.468Z] 📊 Progress: 2880 processed | 2880 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:08.594Z] 📊 Progress: 2890 processed | 2890 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:14.626Z] 📊 Progress: 2900 processed | 2900 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:14.645Z] 💾 Backup saved: embeddings-batch-2900-2025-11-05T06-03-14-627Z.json (100 records)
[2025-11-05T06:03:20.689Z] 📊 Progress: 2910 processed | 2910 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:26.817Z] 📊 Progress: 2920 processed | 2920 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:32.948Z] 📊 Progress: 2930 processed | 2930 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:39.049Z] 📊 Progress: 2940 processed | 2940 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:45.149Z] 📊 Progress: 2950 processed | 2950 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:50.993Z] 📊 Progress: 2960 processed | 2960 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:03:57.146Z] 📊 Progress: 2970 processed | 2970 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:03.321Z] 📊 Progress: 2980 processed | 2980 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:09.465Z] 📊 Progress: 2990 processed | 2990 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:15.601Z] 📊 Progress: 3000 processed | 3000 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:15.626Z] 💾 Backup saved: embeddings-batch-3000-2025-11-05T06-04-15-602Z.json (100 records)
[2025-11-05T06:04:21.799Z] 📊 Progress: 3010 processed | 3010 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:27.834Z] 📊 Progress: 3020 processed | 3020 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:33.816Z] 📊 Progress: 3030 processed | 3030 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:40.056Z] 📊 Progress: 3040 processed | 3040 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:04:46.076Z] 📊 Progress: 3050 processed | 3050 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:04:52.424Z] 📊 Progress: 3060 processed | 3060 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:04:58.640Z] 📊 Progress: 3070 processed | 3070 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:04.749Z] 📊 Progress: 3080 processed | 3080 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:10.711Z] 📊 Progress: 3090 processed | 3090 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:16.653Z] 📊 Progress: 3100 processed | 3100 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:16.678Z] 💾 Backup saved: embeddings-batch-3100-2025-11-05T06-05-16-654Z.json (100 records)
[2025-11-05T06:05:22.582Z] 📊 Progress: 3110 processed | 3110 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:29.627Z] 📊 Progress: 3120 processed | 3120 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:35.936Z] 📊 Progress: 3130 processed | 3130 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:05:42.994Z] 📊 Progress: 3140 processed | 3140 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:05:49.124Z] 📊 Progress: 3150 processed | 3150 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:05:55.227Z] 📊 Progress: 3160 processed | 3160 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:01.348Z] 📊 Progress: 3170 processed | 3170 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:07.200Z] 📊 Progress: 3180 processed | 3180 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:13.473Z] 📊 Progress: 3190 processed | 3190 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:19.747Z] 📊 Progress: 3200 processed | 3200 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:19.772Z] 💾 Backup saved: embeddings-batch-3200-2025-11-05T06-06-19-748Z.json (100 records)
[2025-11-05T06:06:25.742Z] 📊 Progress: 3210 processed | 3210 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:31.614Z] 📊 Progress: 3220 processed | 3220 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:37.638Z] 📊 Progress: 3230 processed | 3230 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:43.526Z] 📊 Progress: 3240 processed | 3240 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:49.379Z] 📊 Progress: 3250 processed | 3250 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T06:06:55.187Z] 📊 Progress: 3260 processed | 3260 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:01.071Z] 📊 Progress: 3270 processed | 3270 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:06.912Z] 📊 Progress: 3280 processed | 3280 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:12.774Z] 📊 Progress: 3290 processed | 3290 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:18.494Z] 📊 Progress: 3300 processed | 3300 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:18.519Z] 💾 Backup saved: embeddings-batch-3300-2025-11-05T06-07-18-494Z.json (100 records)
[2025-11-05T06:07:24.347Z] 📊 Progress: 3310 processed | 3310 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:30.320Z] 📊 Progress: 3320 processed | 3320 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:36.172Z] 📊 Progress: 3330 processed | 3330 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:41.968Z] 📊 Progress: 3340 processed | 3340 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:48.096Z] 📊 Progress: 3350 processed | 3350 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:53.936Z] 📊 Progress: 3360 processed | 3360 success | 0 failed | 100.0% success rate | 99.0/min
[2025-11-05T06:07:59.852Z] 📊 Progress: 3370 processed | 3370 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:05.796Z] 📊 Progress: 3380 processed | 3380 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:11.746Z] 📊 Progress: 3390 processed | 3390 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:17.774Z] 📊 Progress: 3400 processed | 3400 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:17.792Z] 💾 Backup saved: embeddings-batch-3400-2025-11-05T06-08-17-775Z.json (100 records)
[2025-11-05T06:08:23.694Z] 📊 Progress: 3410 processed | 3410 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:29.548Z] 📊 Progress: 3420 processed | 3420 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:35.459Z] 📊 Progress: 3430 processed | 3430 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:41.452Z] 📊 Progress: 3440 processed | 3440 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:47.420Z] 📊 Progress: 3450 processed | 3450 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:53.258Z] 📊 Progress: 3460 processed | 3460 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:08:59.386Z] 📊 Progress: 3470 processed | 3470 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:05.222Z] 📊 Progress: 3480 processed | 3480 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:11.687Z] 📊 Progress: 3490 processed | 3490 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:17.637Z] 📊 Progress: 3500 processed | 3500 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:17.657Z] 💾 Backup saved: embeddings-batch-3500-2025-11-05T06-09-17-638Z.json (100 records)
[2025-11-05T06:09:24.060Z] 📊 Progress: 3510 processed | 3510 success | 0 failed | 100.0% success rate | 99.1/min
